Segment,Horizon,Model,RMSE,MAE,MAPE,CorrDir,Reduction
pmx,2,avg_3,0.022150666630385063,0.019950331805672683,0.2062071040112797,82.23495702005731,40.11924612032298
pmx,2,eigen_3,0.022151337927155835,0.019950966786800556,0.20621372146059722,82.23495702005731,40.1174313777971
pmx,2,avg_4,0.021524679025001495,0.01936534100397524,0.2003057897533667,83.3810888252149,41.811502626873555
pmx,2,eigen_4,0.021524701031386415,0.01936537168440154,0.20030611554415972,83.3810888252149,41.811443136162005
pmx,5,avg_1,0.054094785910015986,0.04520584938699878,0.4677195317620989,73.38129496402878,22.861112899598005
pmx,5,eigen_1,0.05409475020036207,0.04520540717085494,0.46771499194496724,72.66187050359713,22.86116382138123
pmx,5,avg_2,0.05352348252627527,0.04453135712749024,0.4605270644847896,69.7841726618705,23.67578859295892
pmx,5,eigen_2,0.05352671642089132,0.044534515098752205,0.4605595247772832,69.7841726618705,23.671177075832357
pmx,5,avg_3,0.05696666450872256,0.047925829664369625,0.49550976441879097,69.7841726618705,18.765828755943254
pmx,5,eigen_3,0.05697328550297498,0.04793209242981437,0.49557386921023283,69.7841726618705,18.756387252117364
pmx,5,avg_4,0.0526719771341824,0.04367249963587453,0.4517738910050629,71.22302158273382,24.89003091227039
pmx,5,eigen_4,0.05267423563792032,0.04367478282744967,0.45179729886681536,71.22302158273382,24.886810297530463
pmx,10,avg_1,0.10312851556431896,0.08769367808627285,0.9081235950055841,69.56521739130434,12.711033608598557
pmx,10,eigen_1,0.10308804509764559,0.08765213419872099,0.9076864997249523,69.56521739130434,12.745288200415041
pmx,10,avg_2,0.10176546568801488,0.08616757116709307,0.8931733970777143,69.56521739130434,13.864732119543433
pmx,10,eigen_2,0.1017719541950378,0.08615538923694907,0.8930258498957082,69.56521739130434,13.859240184860235
pmx,10,avg_3,0.10650467859545455,0.09045214003783601,0.9344044499990826,66.66666666666666,9.853416782213733
pmx,10,eigen_3,0.10654114901640295,0.09048920946150912,0.9347807022708048,66.66666666666666,9.822547867529709
pmx,10,avg_4,0.10270579856389728,0.08799495406814972,0.9128214980101882,68.11594202898551,13.068825339052283
pmx,10,eigen_4,0.10271546503980217,0.0880088012055902,0.9129634905743227,68.11594202898551,13.06064354097473
pmx,20,avg_1,0.14283099936980237,0.11972319994448363,1.2402190497489918,41.17647058823529,7.5933883706714695
pmx,20,eigen_1,0.1429098710676224,0.11973708845655118,1.2404197880411054,41.17647058823529,7.542361168025273
pmx,20,avg_2,0.14154567031491366,0.1177044548674395,1.221172117101556,50.0,8.4249508698141
pmx,20,eigen_2,0.14171840512014866,0.1177941927739592,1.222084392609714,52.94117647058824,8.313197552028432
pmx,20,avg_3,0.1529971199102804,0.12682896128781923,1.3140352565707336,55.88235294117647,1.0162674606044788
pmx,20,eigen_3,0.15301532320930647,0.12683903317587814,1.3141357498088668,55.88235294117647,1.0044905690970545
pmx,20,avg_4,0.13852311938949338,0.11592101397650588,1.2030272649194278,47.05882352941176,10.380434558421761
pmx,20,eigen_4,0.1384929114634007,0.11586313733528615,1.2024391362429174,47.05882352941176,10.39997801962339
smx,1,avg_1,0.0060288874896927734,0.0060288874896927734,0.06239526904742893,88.57142857142857,55.87764593970947
smx,1,eigen_1,0.006028920433955139,0.006028920433955139,0.06239559716971056,88.57142857142857,55.87740483744792
smx,1,avg_2,0.006001822670028435,0.006001822670028435,0.06209838252084887,88.42857142857142,56.07571955741248
smx,1,eigen_2,0.0060018309556530945,0.0060018309556530945,0.062098463373597784,88.42857142857142,56.07565891914953
smx,1,avg_3,0.00608392130244459,0.00608392130244459,0.06296309690008682,88.28571428571429,55.47488151995958
smx,1,eigen_3,0.006083948581387454,0.006083948581387454,0.06296336540047319,88.28571428571429,55.47468187928334
smx,1,avg_4,0.0060496762203978705,0.0060496762203978705,0.06259975392004719,88.14285714285714,55.725503817601115
smx,1,eigen_4,0.006049670090513112,0.006049670090513112,0.06259968940457564,88.14285714285714,55.7255486791027
smx,2,avg_1,0.010962109372279006,0.00998542228629378,0.10325668644267824,85.95988538681948,49.25184353413126
smx,2,eigen_1,0.0109622002162796,0.009985503642406203,0.10325755641822278,85.95988538681948,49.251422979528165
smx,2,avg_2,0.011065343235243792,0.010057458594563548,0.10396425644200627,85.38681948424069,48.773931113045485
smx,2,eigen_2,0.011065388120793992,0.010057496654394572,0.10396465434870253,85.38681948424069,48.773723319194204
smx,2,avg_3,0.011232278873183527,0.01020122480852494,0.1053435781220198,85.10028653295129,48.001116722475864
smx,2,eigen_3,0.011232398278596893,0.010201328645762306,0.105344614754649,85.10028653295129,48.000563945232486
smx,2,avg_4,0.01117518164159969,0.010166862074630535,0.10519235346025665,86.81948424068769,48.265443517965785
smx,2,eigen_4,0.01117516718387187,0.010166849411664179,0.10519222962421793,86.81948424068769,48.265510448791645
smx,5,avg_1,0.025847435912621553,0.021719398166688338,0.22563963512110574,82.01438848920863,40.53687878950354
smx,5,eigen_1,0.025847335488687135,0.02171924362977804,0.22563792161022786,82.01438848920863,40.53710981901861
smx,5,avg_2,0.025987952881751226,0.021737303431079536,0.2257709587261243,80.57553956834532,40.21361354974298
smx,5,eigen_2,0.025988461446151457,0.02173751783892058,0.22577292671457097,80.57553956834532,40.212443575797536
smx,5,avg_3,0.02720067411415194,0.02285019822597008,0.23711923212015665,82.01438848920863,37.42369698391553
smx,5,eigen_3,0.027201798266870567,0.022851203935693284,0.23712946534348964,82.01438848920863,37.421110822967385
smx,5,avg_4,0.026224139051486888,0.02204594466492146,0.2291663702561034,80.57553956834532,39.67025726145535
smx,5,eigen_4,0.0262242617918005,0.022046050344942707,0.22916745859583762,80.57553956834532,39.669974892164625
smx,10,avg_1,0.057154402273751945,0.048873437449533964,0.5070402031115373,78.26086956521739,26.10892467025618
smx,10,eigen_1,0.0570558453148298,0.04877438063812074,0.506019728387676,78.26086956521739,26.23634232115043
smx,10,avg_2,0.056675218148969184,0.04895872114880173,0.5080270079590827,79.71014492753623,26.72842953519291
smx,10,eigen_2,0.05660469509407567,0.04888706446729196,0.507267183143345,79.71014492753623,26.819604040643274
smx,10,avg_3,0.05032712944701395,0.0420603300399431,0.4355922034314032,82.6086956521739,34.93544564970642
smx,10,eigen_3,0.050329047276328455,0.04206227615203104,0.43560935622846114,82.6086956521739,34.93296621741931
smx,10,avg_4,0.06531254965910832,0.05761796187941729,0.5980224635743566,75.36231884057972,15.561805655429877
smx,10,eigen_4,0.06532983967660715,0.05763685367642879,0.5982030282178613,75.36231884057972,15.539452556899706
smx,20,avg_1,0.1207115678186449,0.09970970480068837,1.0332483682931726,64.70588235294117,4.666589524553401
smx,20,eigen_1,0.1206731814412867,0.09966507862402621,1.032784293542118,64.70588235294117,4.696905627106649
smx,20,avg_2,0.11164426893363384,0.09145517760520552,0.9484359685851047,64.70588235294117,11.827597720611324
smx,20,eigen_2,0.11164263371168211,0.09143540213536089,0.948221899491276,64.70588235294117,11.828889156787328
smx,20,avg_3,0.11337651751508915,0.09122042187105521,0.9446740352542027,61.76470588235294,10.459533598459467
smx,20,eigen_3,0.11339996342450438,0.09123429588368095,0.9448020537206044,61.76470588235294,10.441016909904723
smx,20,avg_4,0.11329105178669883,0.09376862047065242,0.9721868781301849,61.76470588235294,10.527031183930792
smx,20,eigen_4,0.11329103039314113,0.09376891529203049,0.9721845582394656,61.76470588235294,10.527048079749934
