,Actual,RW_pred,"MLP_pred_[3, 4]","LSTM_pred_[3, 4]",RW_res,"MLP_res_[3, 4]","LSTM_res_[3, 4]"
220,10.149878770570028,10.147021793498071,10.248928775744574,10.192437899561202,-0.0028569770719570897,0.09905000517454532,0.04255912899117398
221,10.149409690739677,10.147021793498071,10.272095717935494,10.19038777122845,-0.0023878972416060407,0.122686027195817,0.04097808048877205
222,10.163926888594034,10.147021793498071,10.29684207899397,10.228876716537307,-0.016905095095962608,0.13291519039993638,0.06494982794327342
223,10.176220948190334,10.147021793498071,10.273736968673564,10.214051992547763,-0.029199154692262752,0.09751602048322994,0.03783104435742857
224,10.187425123082926,10.147021793498071,10.340881459745793,10.247466460207388,-0.04040332958485493,0.15345633666286673,0.06004133712446169
225,10.188177653501853,10.147021793498071,10.306517700662969,10.259378689882288,-0.0411558600037818,0.11834004716111579,0.07120103638043496
226,10.192830744564542,10.147021793498071,10.327522987539833,10.25016164091876,-0.04580895106647098,0.1346922429752908,0.05733089635421784
227,10.198988974040041,10.147021793498071,10.360717189411387,10.216048653533598,-0.05196718054197014,0.16172821537134574,0.017059679493556246
228,10.210163101480443,10.147021793498071,10.341964091515754,10.249816727328056,-0.06314130798237194,0.13180099003531076,0.03965362584761323
229,10.229981600773298,10.147021793498071,10.30963028750289,10.264736577272242,-0.0829598072752269,0.07964868672959113,0.034754976498943435
230,10.255903439554476,10.229981600773298,10.25947660401146,10.266871170892305,-0.025921838781178153,0.0035731644569843013,0.010967731337828468
231,10.276326157817198,10.229981600773298,10.252699207763909,10.26116787788085,-0.04634455704390028,-0.02362695005328952,-0.015158279936349217
232,10.311017194693171,10.229981600773298,10.246157822290025,10.311627440519525,-0.08103559391987325,-0.06485937240314676,0.0006102458263530508
233,10.351213619358802,10.229981600773298,10.275711488273407,10.26513315409693,-0.12123201858550381,-0.07550213108539516,-0.08608046526187252
234,10.378416532304357,10.229981600773298,10.283033890636938,10.316723403513684,-0.14843493153105847,-0.09538264166741861,-0.06169312879067235
235,10.383750870719478,10.229981600773298,10.276642738567277,10.321597132596574,-0.15376926994617968,-0.1071081321522005,-0.06215373812290359
236,10.381893285046008,10.229981600773298,10.27983569043784,10.300217082260483,-0.15191168427270973,-0.10205759460816743,-0.08167620278552512
237,10.370768729268756,10.229981600773298,10.297471058366458,10.316915951566697,-0.14078712849545738,-0.07329767090229744,-0.05385277770205832
238,10.362209026944724,10.229981600773298,10.319266054677101,10.300714525399142,-0.13222742617142558,-0.04294297226762289,-0.06149450154558167
239,10.36775601712027,10.229981600773298,10.30423336566948,10.355620242355627,-0.1377744163469714,-0.06352265145078917,-0.012135774764642449
240,10.378074412714673,10.36775601712027,10.304009983686344,10.38439748373683,-0.010318395594403285,-0.07406442902832922,0.006323071022157123
241,10.387147508229349,10.36775601712027,10.290197859082914,10.381927489121528,-0.01939149110907934,-0.09694964914643478,-0.0052200191078206615
242,10.398701952787901,10.36775601712027,10.300112607720646,10.382452814005513,-0.030945935667631375,-0.09858934506725525,-0.016249138782388428
243,10.409431279210512,10.36775601712027,10.317608238902102,10.393039184685055,-0.041675262090242526,-0.0918230403084106,-0.016392094525457424
244,10.41529269641562,10.36775601712027,10.312138168489781,10.416853475398327,-0.04753667929534977,-0.10315452792583812,0.0015607789827072338
245,10.41081707204541,10.36775601712027,10.309492846899461,10.400607602448517,-0.043061054925139786,-0.10132422514594808,-0.010209469596892617
246,10.401136747185486,10.36775601712027,10.31766269031062,10.387237485513628,-0.03338073006521647,-0.08347405687486642,-0.013899261671857843
247,10.385944565501662,10.36775601712027,10.306484406578845,10.433359632641261,-0.018188548381392167,-0.07946015892281721,0.04741506713959964
248,10.361829700245059,10.36775601712027,10.305835089933295,10.43050044166327,0.005926316875211057,-0.05599461031176389,0.06867074141821128
249,10.337961149679,10.36775601712027,10.29796259713552,10.445377156907334,0.0297948674412698,-0.03999855254348006,0.10741600722833411
250,10.318935994253193,10.337961149679,10.286903876888111,10.309050019179587,0.019025155425806517,-0.03203211736508216,-0.009885975073606446
251,10.30521234102857,10.337961149679,10.29049750584003,10.344743737514435,0.03274880865042995,-0.01471483518854022,0.03953139648586479
252,10.283976674574115,10.337961149679,10.291433512431631,10.305812456516502,0.05398447510488502,0.007456837857516163,0.021835781942387555
253,10.262978527734342,10.337961149679,10.294349450961874,10.30615605802507,0.07498262194465788,0.03137092322753254,0.04317753029072868
254,10.240745194931177,10.337961149679,10.281709343723712,10.331147122401344,0.09721595474782241,0.040964148792534516,0.0904019274701664
255,10.222595614987762,10.337961149679,10.321246806667073,10.315444123434046,0.11536553469123767,0.09865119167931091,0.09284850844628423
256,10.211229572115677,10.337961149679,10.312441259462496,10.318399096407745,0.12673157756332287,0.10121168734681874,0.10716952429206827
257,10.201033318424798,10.337961149679,10.323075029109091,10.333275483631274,0.1369278312542015,0.12204171068429304,0.1322421652064758
258,10.206403005628498,10.337961149679,10.304188590866694,10.333966130864013,0.13155814405050137,0.0977855852381957,0.12756312523551472
259,10.220813375077594,10.337961149679,10.316630901723311,10.339312865555836,0.11714777460140624,0.09581752664571752,0.11849949047824282
260,10.238351353460745,10.220813375077594,10.240007437291762,10.229436975608081,-0.017537978383151298,0.001656083831017341,-0.00891437785266369
261,10.259447240740453,10.220813375077594,10.257490603692956,10.2257114824018,-0.038633865662859534,-0.001956637047497267,-0.03373575833865239
262,10.278665259705836,10.220813375077594,10.264428401981261,10.229243115472936,-0.05785188462824209,-0.014236857724574392,-0.04942214423289926
263,10.29055105146374,10.220813375077594,10.290290360873287,10.261762415097348,-0.06973767638614703,-0.0002606905904531942,-0.02878863636639295
264,10.298397146704776,10.220813375077594,10.236796116271336,10.262397134829168,-0.07758377162718233,-0.06160103043344023,-0.03600001187560764
265,10.304208089613535,10.220813375077594,10.295492110489418,10.274432372204036,-0.08339471453594172,-0.008715979124117368,-0.02977571740949969
266,10.312114323981872,10.220813375077594,10.296807800848246,10.28802833127606,-0.0913009489042782,-0.015306523133626015,-0.02408599270581213
267,10.31214755154081,10.220813375077594,10.29283071589297,10.29067316083558,-0.09133417646321718,-0.01931683564784059,-0.021474390705231272
268,10.311416290082265,10.220813375077594,10.294624660189262,10.316319282216734,-0.09060291500467166,-0.01679162989300309,0.00490299213446832
269,10.31088412749404,10.220813375077594,10.27348734504777,10.328174272308583,-0.09007075241644635,-0.03739678244627065,0.017290144814543495
270,10.310751042585672,10.31088412749404,10.304287981088265,10.321300110003726,0.00013308490836827502,-0.006463061497406386,0.010549067418054392
271,10.31071776859096,10.31088412749404,10.325870912124167,10.332417053895783,0.00016635890307981072,0.015153143533206404,0.021699285304823235
272,10.309752340814857,10.31088412749404,10.325288511667399,10.336495497195832,0.0011317866791831221,0.015536170852541886,0.026743156380975464
273,10.310850857927372,10.31088412749404,10.338735057386533,10.34798950069085,3.326956666782621e-05,0.02788419945916054,0.03713864276347856
274,10.315928274380717,10.31088412749404,10.34501189430036,10.333947105673085,-0.00504414688667687,0.0290836199196427,0.01801883129236792
275,10.320387038269956,10.31088412749404,10.346809610832784,10.342161887897298,-0.009502910775916362,0.02642257256282754,0.021774849627341553
276,10.31728452076383,10.31088412749404,10.359326546360714,10.348120872914414,-0.006400393269789362,0.04204202559688497,0.030836352150585
277,10.317978471851605,10.31088412749404,10.358981960790544,10.352713160379782,-0.007094344357565063,0.041003488938939014,0.03473468852817696
278,10.316391589741292,10.31088412749404,10.358792036901798,10.33588357489107,-0.005507462247251738,0.042400447160506616,0.019491985149779012
279,10.315398508127682,10.31088412749404,10.36541755964246,10.350488525123344,-0.00451438063364229,0.050019051514777146,0.035090016995662054
280,10.320090405054748,10.315398508127682,10.386490090728639,10.292256023918732,-0.004691896927065287,0.06639968567389154,-0.02783438113601555
281,10.335269968961667,10.315398508127682,10.353805796776006,10.305861167565688,-0.0198714608339845,0.01853582781433971,-0.029408801395979012
282,10.340806561758198,10.315398508127682,10.359026899603599,10.290413204562986,-0.02540805363051568,0.01822033784540089,-0.05039335719521176
283,10.34180699751524,10.315398508127682,10.360895468571204,10.30803709177294,-0.02640848938755802,0.019088471055964007,-0.03376990574230021
284,10.345316733380217,10.315398508127682,10.36435329702236,10.308090067089058,-0.02991822525253518,0.019036563642142568,-0.03722666629115956
285,10.347147206442262,10.315398508127682,10.358343960853391,10.294016182100101,-0.031748698314579826,0.011196754411129106,-0.05313102434216077
286,10.34341849752557,10.315398508127682,10.372607277700295,10.29150879314401,-0.028019989397888523,0.02918878017472437,-0.051909704381561284
287,10.333872889604516,10.315398508127682,10.37174802791347,10.28540006675347,-0.018474381476833557,0.03787513830895506,-0.04847282285104626
288,10.314669620973522,10.315398508127682,10.384612501196369,10.29188831290097,0.000728887154160418,0.06994288022284678,-0.02278130807255252
289,10.300180968257168,10.315398508127682,10.365001793616576,10.309317519924445,0.01521753987051433,0.06482082535940847,0.009136551667277004
290,10.283942497640124,10.300180968257168,10.26832282576216,10.289728133679313,0.016238470617043532,-0.015619671877963981,0.005785636039188802
291,10.273256395986019,10.300180968257168,10.266856737988842,10.290700222529571,0.02692457227114886,-0.006399657997176789,0.01744382654355192
292,10.255411227049374,10.300180968257168,10.27093075301169,10.283859026288305,0.04476974120779431,0.01551952596231665,0.028447799238930926
293,10.232719354644704,10.300180968257168,10.277306324106023,10.296759417819592,0.06746161361246372,0.044586969461319015,0.06404006317488786
294,10.219757081839822,10.300180968257168,10.281180738634395,10.28985638970781,0.08042388641734632,0.061423656794573844,0.0700993078679879
295,10.206993760334795,10.300180968257168,10.28143233038339,10.280710357189728,0.093187207922373,0.07443857004859566,0.0737165968549327
296,10.202220834799924,10.300180968257168,10.293801656671361,10.284073223696511,0.09796013345724397,0.09158082187143712,0.08185238889658741
297,10.203481027702058,10.300180968257168,10.298779368263288,10.28786235288624,0.09669994055511033,0.09529834056123043,0.08438132518418229
298,10.205848855956967,10.300180968257168,10.300567244179717,10.274147650381181,0.09433211230020078,0.09471838822275025,0.06829879442421394
299,10.208727086726242,10.300180968257168,10.308989663401471,10.285837974165345,0.09145388153092604,0.1002625766752292,0.07711088743910288
300,10.210163101480443,10.208727086726242,10.21361539721802,10.20238348212906,-0.001436014754201409,0.0034522957375759944,-0.007779619351383715
301,10.211854216180742,10.208727086726242,10.220212874203089,10.194016826397958,-0.0031271294544996664,0.008358658022347143,-0.01783738978278393
302,10.208137355405476,10.208727086726242,10.225391170351092,10.193458699460647,0.000589731320765452,0.017253814945615176,-0.014678655944829089
303,10.201441686258514,10.208727086726242,10.222969558764442,10.181275852845824,0.007285400467727854,0.021527872505927803,-0.020165833412690404
304,10.19735048406299,10.208727086726242,10.215110186787996,10.214054616712028,0.011376602663251134,0.017759702725005155,0.016704132649037362
305,10.187613308785131,10.208727086726242,10.210240885982305,10.204833467491834,0.021113777941110357,0.022627577197173565,0.017220158706702904
306,10.163965423497029,10.208727086726242,10.238604329460825,10.209885639744806,0.044761663229213156,0.07463890596379663,0.045920216247777645
307,10.141204395699798,10.208727086726242,10.24693834714887,10.217279386574317,0.06752269102644348,0.10573395144907138,0.07607499087451863
308,10.13428176278086,10.208727086726242,10.24265275888208,10.211349923405193,0.0744453239453815,0.10837099610122003,0.0770681606243322
309,10.12330558042176,10.208727086726242,10.23010285729056,10.20457744746564,0.0854215063044812,0.10679727686880014,0.08127186704387945
310,10.115044234598418,10.12330558042176,10.145595747363105,10.144082096612467,0.00826134582334248,0.030551512764686706,0.029037862014048343
311,10.095511884791469,10.12330558042176,10.169731826219486,10.104427530338738,0.027793695630291992,0.07421994142801758,0.00891564554726898
312,10.077314801294376,10.12330558042176,10.153042141488202,10.125815453167627,0.045990779127384585,0.07572734019382565,0.048500651873251144
313,10.072048194080045,10.12330558042176,10.158723785144462,10.099651879395287,0.051257386341715616,0.08667559106441658,0.027603685315241933
314,10.058309435627498,10.12330558042176,10.160651889838851,10.087937610112197,0.06499614479426263,0.10234245421135313,0.029628174484699343
315,10.036487553997372,10.12330558042176,10.154426880169277,10.09128833985925,0.08681802642438896,0.11793932617190528,0.054800785861878865
316,10.023534689845578,10.12330558042176,10.122436677664982,10.06179716178745,0.09977089057618294,0.09890198781940462,0.03826247194187182
317,10.017887092844624,10.12330558042176,10.141752002754592,10.045349064178897,0.10541848757713623,0.12386490990996712,0.027461971334272306
318,10.017084059118668,10.12330558042176,10.136747885509738,10.03299548287652,0.10622152130309281,0.11966382639107032,0.015911423757852816
319,10.018065457243564,10.12330558042176,10.143391121359194,10.041210101090467,0.10524012317819675,0.12532566411563018,0.02314464384690318
320,10.027075926780746,10.018065457243564,10.02671454570603,10.026101311319136,-0.00901046953718243,-0.0003613810747165047,-0.000974615461609929
321,10.034515814942532,10.018065457243564,10.009708321160169,10.01294506377192,-0.016450357698968077,-0.024807493782363466,-0.021570751170612468
322,10.038018445493734,10.018065457243564,10.012753663790773,10.027797833517056,-0.019952988250169668,-0.025264781702960093,-0.010220611976677674
323,10.037362636092155,10.018065457243564,10.010016496451147,10.021264156525703,-0.019297178848590946,-0.02734613964100774,-0.01609847956645183
324,10.033506533859862,10.018065457243564,10.018216517751364,10.022957234508024,-0.015441076616298233,-0.015290016108497895,-0.01054929935183857
325,10.017441042611972,10.018065457243564,10.011355968298636,10.050647087821533,0.0006244146315914634,-0.0060850743133364915,0.033206045209560386
326,10.000251220968437,10.018065457243564,10.013487445723634,10.06434834148473,0.017814236275127016,0.013236224755196702,0.06409712051629235
327,9.98419157995109,10.018065457243564,10.003703249258132,10.046442520626455,0.033873877292473153,0.0195116693070414,0.062250940675363964
328,9.962275194019217,10.018065457243564,10.016101933383828,10.05246120538062,0.055790263224347214,0.05382673936461124,0.09018601136140347
329,9.929496371717178,10.018065457243564,10.008408047766402,10.044992505859264,0.08856908552638565,0.07891167604922344,0.11549613414208615
330,9.896160777149667,9.929496371717178,9.859501814619676,9.913298002122476,0.033335594567510896,-0.0366589625299909,0.01713722497280834
331,9.8633424122317,9.929496371717178,9.864656985320087,9.895880603838197,0.06615395948547764,0.0013145730883863394,0.032538191606496625
332,9.836171845251261,9.929496371717178,9.861475350157919,9.88520812776868,0.09332452646591705,0.025303504906657892,0.04903628251741843
333,9.818855161695424,9.929496371717178,9.875890704521979,9.891678004766318,0.11064121002175398,0.05703554282655432,0.07282284307089348
334,9.797960356321203,9.929496371717178,9.840348039642688,9.87115720421705,0.13153601539597481,0.04238768332148446,0.07319684789584713
335,9.784366121628265,9.929496371717178,9.87226164935247,9.860550988295246,0.14513025008891312,0.08789552772420528,0.07618486666698132
336,9.770184705221707,9.929496371717178,9.874064122182629,9.876680249945489,0.15931166649547102,0.10387941696092184,0.10649554472378142
337,9.771440771615795,9.929496371717178,9.840617016479946,9.872267225701536,0.15805560010138286,0.06917624486415086,0.10082645408574109
338,9.780076207620894,9.929496371717178,9.852518749497783,9.891072478861956,0.14942016409628422,0.07244254187688881,0.1109962712410617
339,9.791773562906126,9.929496371717178,9.863491364355216,9.893462436467146,0.13772280881105203,0.07171780144908979,0.10168887356102019
340,9.811975152030021,9.791773562906126,9.875907433569175,9.783769909997474,-0.020201589123894692,0.06393228153915409,-0.028205242032546707
341,9.835262243540562,9.791773562906126,9.885873681430624,9.80321644330038,-0.043488680634435894,0.05061143789006195,-0.032045800240181777
342,9.856500761311791,9.791773562906126,9.90419723643798,9.818547959013781,-0.06472719840566477,0.04769647512618924,-0.03795280229801001
343,9.866045257060257,9.791773562906126,9.927328588401044,9.813759351259268,-0.07427169415413104,0.06128333134078723,-0.05228590580098924
344,9.873646710525106,9.791773562906126,9.921070284647346,9.817313125716398,-0.08187314761898001,0.04742357412223974,-0.05633358480870854
345,9.878323578872578,9.791773562906126,9.930220089401562,9.831999917071714,-0.08655001596645207,0.0518965105289837,-0.046323661800864
346,9.87261588886904,9.791773562906126,9.927062071717787,9.846788066771802,-0.08084232596291407,0.05444618284874636,-0.025827822097237885
347,9.861779749136337,9.791773562906126,9.944241327094932,9.850996406203013,-0.07000618623021104,0.0824615779585951,-0.010783342933324391
348,9.831131890343988,9.791773562906126,9.935345738253979,9.86630676459202,-0.03935832743786172,0.10421384790999078,0.035174874248031784
349,9.791493975575204,9.791773562906126,9.942149048123657,9.848273671766849,0.00027958733092248167,0.150655072548453,0.05677969619164536
350,9.749578510178852,9.791493975575204,9.683834518299312,9.7482861248039,0.04191546539635205,-0.06574399187953972,-0.0012923853749509107
351,9.720645860495285,9.791493975575204,9.64458095712747,9.718297831613974,0.07084811507991873,-0.0760649033678149,-0.002348028881311137
352,9.702288939972485,9.791493975575204,9.654351868761376,9.717643758670693,0.08920503560271875,-0.04793707121110913,0.015354818698208206
353,9.698797679880165,9.791493975575204,9.619197416183177,9.703456706597768,0.09269629569503834,-0.0796002636969888,0.0046590267176025435
354,9.69566355532975,9.791493975575204,9.631152288527398,9.684556327482708,0.09583042024545385,-0.0645112668023522,-0.011107227847041656
355,9.694431800539537,9.791493975575204,9.621819120295102,9.68261805415179,0.09706217503566705,-0.07261268024443446,-0.011813746387746349
356,9.692704790920137,9.791493975575204,9.614482777058909,9.690219601989108,0.09878918465506636,-0.07822201386122885,-0.002485188931029114
357,9.700452954144632,9.791493975575204,9.619843452623394,9.697925132335465,0.09104102143057169,-0.0806095015212378,-0.002527821809167108
358,9.714685039642484,9.791493975575204,9.610228022722245,9.657149227868853,0.07680893593271954,-0.10445701692023945,-0.057535811773631096
359,9.73032393352694,9.791493975575204,9.582957871681016,9.656335408925882,0.06117004204826415,-0.14736606184592382,-0.07398852460105765
360,9.744315955640873,9.73032393352694,9.752895141316465,9.787336641265668,-0.0139920221139338,0.00857918567559146,0.04302068562479455
361,9.763190466997406,9.73032393352694,9.749275598742422,9.79401546734298,-0.03286653347046631,-0.013914868254984114,0.030825000345574338
362,9.778887584302797,9.73032393352694,9.77593481154049,9.79859660211022,-0.04856365077585778,-0.002952772762307987,0.019709017807421958
363,9.798571382586568,9.73032393352694,9.77647637344087,9.7862736907277,-0.0682474490596281,-0.02209500914569773,-0.01229769185886731
364,9.807637226879294,9.73032393352694,9.760885557495941,9.796822175035654,-0.07731329335235415,-0.046751669383352734,-0.010815051843639623
365,9.810878720803466,9.73032393352694,9.760475859849924,9.830837084281375,-0.08055478727652599,-0.050402860953541406,0.019958363477909913
366,9.818800744368934,9.73032393352694,9.756931597988258,9.80683713394629,-0.08847681084199444,-0.0618691463806762,-0.011963610422643711
367,9.824281994355154,9.73032393352694,9.753857717571261,9.838650861403702,-0.09395806082821423,-0.07042427678389274,0.014368867048547784
368,9.820703591057207,9.73032393352694,9.76099577239511,9.829714762026892,-0.09037965753026711,-0.059707818662095846,0.009011170969685622
369,9.814219084777946,9.73032393352694,9.731466871961986,9.82116228266371,-0.08389515125100644,-0.08275221281595968,0.006943197885764363
370,9.814055065204576,9.814219084777946,9.83112656240196,9.748342872356153,0.00016401957337031092,0.0170714971973851,-0.065712192848423
371,9.817439347910675,9.814219084777946,9.830517428271733,9.74937662906666,-0.003220263132728718,0.013078080361058397,-0.06806271884401482
372,9.822331725575118,9.814219084777946,9.839081552363846,9.751010499342732,-0.008112640797172332,0.016749826788727162,-0.07132122623238679
373,9.83037908071549,9.814219084777946,9.833256399724291,9.72150046009027,-0.016159995937544025,0.0028773190088013934,-0.10887862062521947
374,9.839642124487375,9.814219084777946,9.82017805705372,9.729439869076826,-0.025423039709428608,-0.019464067433654364,-0.11020225541054884
375,9.844268192876157,9.814219084777946,9.821988730397209,9.732842098047598,-0.030049108098211263,-0.02227946247894863,-0.11142609482855903
376,9.844586444615967,9.814219084777946,9.80699441979198,9.716954751540621,-0.030367359838020747,-0.03759202482398649,-0.1276316930753456
377,9.840973647146885,9.814219084777946,9.80240016420341,9.73424307374507,-0.02675456236893936,-0.03857348294347496,-0.10673057340181558
378,9.833815879286808,9.814219084777946,9.79320214043081,9.72086328020445,-0.019596794508862203,-0.04061373885599906,-0.11295259908235877
379,9.830271490204868,9.814219084777946,9.799231485852307,9.735878584123807,-0.016052405426922434,-0.031040004352561823,-0.09439290608106177
380,9.823361508056843,9.830271490204868,9.7974798562048,9.77787734913834,0.0069099821480254064,-0.02588165185204261,-0.045484158918503326
381,9.8230906154641,9.830271490204868,9.764338137618566,9.779015252368152,0.007180874740768672,-0.058752477845533946,-0.044075363095947395
382,9.8230906154641,9.830271490204868,9.783488468379954,9.76627854308295,0.007180874740768672,-0.03960214708414611,-0.05681207238114894
383,9.822006310668245,9.830271490204868,9.777896210319001,9.778768088896355,0.008265179536623535,-0.04411010034924345,-0.043238221771890295
384,9.8230906154641,9.830271490204868,9.762439882792702,9.76373671197087,0.007180874740768672,-0.06065073267139809,-0.05935390349323022
385,9.818637474619734,9.830271490204868,9.762401504390313,9.770328120576073,0.011634015585133994,-0.056235970229421284,-0.048309354043661656
386,9.81126260849361,9.830271490204868,9.785731144765721,9.759490486168069,0.01900888171125814,-0.025531463727888948,-0.0517721223255414
387,9.795345393916424,9.830271490204868,9.768990288831251,9.757734592253632,0.03492609628844434,-0.026355105085173136,-0.03761080166279207
388,9.757999245787522,9.830271490204868,9.750028733886742,9.76412640036436,0.0722722444173467,-0.007970511900779798,0.006127154576837768
389,9.700024071988745,9.830271490204868,9.73001275693813,9.752413115142868,0.13024741821612373,0.029988684949385558,0.05238904315412363
390,9.668271419987649,9.700024071988745,9.623846451200796,9.697003230626791,0.03175265200109578,-0.04442496878685276,0.028731810639142097
391,9.634365505605258,9.700024071988745,9.615818148649732,9.666867492207173,0.06565856638348677,-0.01854735695552634,0.03250198660191472
392,9.59212735272977,9.700024071988745,9.624759988385872,9.641960237077145,0.10789671925897437,0.03263263565610153,0.04983288434737432
393,9.55824698622306,9.700024071988745,9.604383188850695,9.608013228081804,0.14177708576568548,0.04613620262763618,0.049766241858744564
394,9.54287630006159,9.700024071988745,9.618088542770556,9.599741370284807,0.15714777192715523,0.07521224270896631,0.05686507022321763
395,9.529593783265282,9.700024071988745,9.591370942317573,9.564993171137026,0.17043028872346255,0.06177715905229064,0.03539938787174357
396,9.521934264474277,9.700024071988745,9.598157195119521,9.548077644268606,0.17808980751446768,0.07622293064524399,0.02614337979432868
397,9.514215624322715,9.700024071988745,9.586423408614703,9.561603570956784,0.18580844766603022,0.07220778429198838,0.04738794663406942
398,9.510074525452104,9.700024071988745,9.59153118034806,9.545768543724858,0.1899495465366403,0.08145665489595544,0.035694018272753425
399,9.499121839871265,9.700024071988745,9.59754822499956,9.537942793853068,0.20090223211748004,0.09842638512829538,0.038820953981803186
400,9.48524111006323,9.499121839871265,9.442293974483295,9.497610373147397,0.013880729808034786,-0.04294713557993468,0.012369263084167414
401,9.47654341275084,9.499121839871265,9.452007810544417,9.487853074365622,0.02257842712042546,-0.024535602206421814,0.011309661614783195
402,9.471396088360253,9.499121839871265,9.455908630725714,9.490670770746158,0.027725751511011865,-0.015487457634538515,0.01927468238590535
403,9.467228129254554,9.499121839871265,9.46311245366648,9.481814216348662,0.031893710616710536,-0.004115675588074907,0.01458608709410747
404,9.462654300590172,9.499121839871265,9.439106598961795,9.469812765088719,0.0364675392810927,-0.023547701628377382,0.007158464498546735
405,9.457200449907708,9.499121839871265,9.447637921000585,9.481404190682111,0.041921389963556877,-0.00956252890712328,0.02420374077440357
406,9.453757028129948,9.499121839871265,9.447287431060817,9.474994341442056,0.04536481174131701,-0.006469597069131083,0.021237313312107986
407,9.45688790106941,9.499121839871265,9.415396454767828,9.485585140398795,0.04223393880185533,-0.04149144630158119,0.028697239329385837
408,9.473012281423795,9.499121839871265,9.437587699882625,9.478364916431369,0.02610955844746954,-0.035424581541169786,0.0053526350075738804
409,9.470933838737231,9.499121839871265,9.406841187230112,9.467926975043119,0.028188001134033414,-0.06409265150711896,-0.003006863694112738
410,9.468233115617211,9.470933838737231,9.464116196498196,9.529366040970425,0.002700723120019788,-0.00411691911901535,0.06113292535321335
411,9.464051924856811,9.470933838737231,9.463424073173059,9.536663841793963,0.006881913880420143,-0.0006278516837525672,0.07261191693715219
412,9.458605712064172,9.470933838737231,9.45905057540336,9.538469102798652,0.012328126673059714,0.00044486333918847265,0.07986339073448079
413,9.455401958591324,9.470933838737231,9.462661753453807,9.51158257177105,0.01553188014590745,0.007259794862482849,0.05618061317972689
414,9.452187908084165,9.470933838737231,9.458274150801179,9.545036073874131,0.018745930653066623,0.006086242717014301,0.09284816578996669
415,9.45226642258976,9.470933838737231,9.45624419573122,9.54248210600232,0.018667416147470917,0.0039777731414591955,0.09021568341255914
416,9.452187908084165,9.470933838737231,9.459512920344963,9.529995676383981,0.018745930653066623,0.0073250122607984025,0.07780776829981662
417,9.448017793067429,9.470933838737231,9.45353195795212,9.544230619454758,0.022916045669802543,0.005514164884690587,0.09621282638732964
418,9.447150114054207,9.470933838737231,9.456264697014547,9.553883115676165,0.023783724683024587,0.009114582960339845,0.10673300162195787
419,9.448254302193842,9.470933838737231,9.451781312366213,9.560178649760386,0.02267953654338939,0.0035270101723714475,0.11192434756654457
420,9.45985317831046,9.448254302193842,9.446000606508914,9.479803942510696,-0.011598876116618584,-0.013852571801546532,0.019950764200235227
421,9.46242117318499,9.448254302193842,9.442614942575071,9.467182532442928,-0.014166870991148883,-0.019806230609919595,0.004761359257937414
422,9.459697330106296,9.448254302193842,9.4387326555539,9.48591644113737,-0.01144302791245444,-0.02096467455239548,0.02621911103107344
423,9.451245252869034,9.448254302193842,9.442801914279018,9.479670110133133,-0.002990950675192394,-0.008443338590016225,0.028424857264099046
424,9.442166123673227,9.448254302193842,9.434407212792323,9.491365846256096,0.006088178520615273,-0.007758910880903969,0.049199722582869754
425,9.428833125074965,9.448254302193842,9.428749350624722,9.465767615872796,0.019421177118877253,-8.37744502426574e-05,0.03693449079783129
426,9.403684292051873,9.448254302193842,9.424172972155215,9.477119422466656,0.04457001014196926,0.020488680103342816,0.07343513041478289
427,9.38538551979936,9.448254302193842,9.416633912229479,9.481220171162963,0.06286878239448157,0.031248392430118344,0.09583465136360303
428,9.366061246972958,9.448254302193842,9.413699440539109,9.463573978556749,0.08219305522088405,0.04763819356615073,0.09751273158379092
429,9.272939513732704,9.448254302193842,9.40816081383534,9.486675972682088,0.17531478846113835,0.13522130010263567,0.2137364589493842
430,9.2140335438138,9.272939513732704,9.273321577246373,9.292514878697617,0.05890596991890362,0.05928803343257272,0.0784813348838167
431,9.167954655479745,9.272939513732704,9.266949286357374,9.281675932207479,0.10498485825295845,0.09899463087762861,0.11372127672773402
432,9.130539301772627,9.272939513732704,9.255410508059567,9.258647086661052,0.14240021196007646,0.12487120628694015,0.12810778488842445
433,9.11305824916963,9.272939513732704,9.251638763958098,9.22213151288017,0.15988126456307405,0.1385805147884689,0.10907326371054005
434,9.086023537468803,9.272939513732704,9.233317669104743,9.211801162226822,0.18691597626390077,0.14729413163593996,0.1257776247580189
435,9.034438166984412,9.272939513732704,9.234883967150967,9.210350819439098,0.2385013467482917,0.20044580016655544,0.17591265245468612
436,8.970686268534983,9.272939513732704,9.219239847869387,9.184984417567666,0.30225324519772023,0.2485535793344038,0.21429814903268252
437,8.928640371201949,9.272939513732704,9.218436197562948,9.192271065693074,0.34429914253075466,0.289795826360999,0.2636306944911251
438,8.89192414015454,9.272939513732704,9.219372860195616,9.171993574374337,0.3810153735781636,0.32744872004107606,0.28006943421979713
439,8.884887201837403,9.272939513732704,9.218543624287584,9.185013037359191,0.38805231189530076,0.333656422450181,0.3001258355217882
440,8.881558488638976,8.884887201837403,8.82214147053359,8.854469370176856,0.003328713198426314,-0.05941701810538724,-0.027089118462120254
441,8.878636747430072,8.884887201837403,8.820400419548282,8.843523653003148,0.006250454407330963,-0.05823632788179012,-0.03511309442692401
442,8.867427438524983,8.884887201837403,8.866598995460162,8.85041200219607,0.01745976331242005,-0.0008284430648206609,-0.017015436328913225
